x:spc,y:label
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\086.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\087.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\088.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\089.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\090.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\091.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\092.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\093.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\094.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\095.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\096.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\097.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\098.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\099.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\100.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\101.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\102.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\103.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\104.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\105.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\106.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\107.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\108.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\109.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\110.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\111.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\112.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\113.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\114.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\115.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\116.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\117.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\118.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\119.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\120.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\121.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\122.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\123.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\124.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\125.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\126.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\127.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\128.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\129.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\130.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\131.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\132.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\133.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\134.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\135.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\136.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\137.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\138.bmp,2
C:\Users\Marika Takahashi\Desktop\dataset\train\nene\139.bmp,2
